연번,업종명,업소명,소재지(도로명),소재지(지번),영업장면적,소재지전화,업태명
91,휴게음식점,카페홀릭,"대구광역시 서구 평리로57길 7, 1층 (평리동)",대구광역시 서구 평리동 1440-3 ,30,,커피숍
92,휴게음식점,다온's데이,"대구광역시 서구 국채보상로 147, 1층 (평리동)",대구광역시 서구 평리동 1541-19 ,67,053 -522 -1225,커피숍
93,휴게음식점,힐빙카페,"대구광역시 서구 달서천로 344, 2층 (비산동)",대구광역시 서구 비산동 1095-2 ,20,053 -351 -2737,커피숍
94,휴게음식점,리's coffee,"대구광역시 서구 와룡로70길 67, 1층 101호 (중리동)",대구광역시 서구 중리동 1099-13 101호,37.31,,커피숍
95,휴게음식점,까페로더,"대구광역시 서구 문화로61길 4, 1층 (평리동)",대구광역시 서구 평리동 791-7 ,74.73,,커피숍
96,휴게음식점,공차 대구광장점,"대구광역시 서구 달구벌대로 1719, 1층 (내당동)",대구광역시 서구 내당동 465-4 ,60.72, 053- 525-0369,커피숍
97,휴게음식점,알라딘,"대구광역시 서구 통학로46길 2, 1층 (평리동)",대구광역시 서구 평리동 651-1 ,90.1,,커피숍
98,휴게음식점,원대로북카페,"대구광역시 서구 고성로 99-10, 1,2층 (원대동3가)","대구광역시 서구 원대동3가 1459-65 1,2층 ",70.66,,커피숍
99,휴게음식점,더(THE)맛있는카페,"대구광역시 서구 통학로21길 13, 1층 (평리동)",대구광역시 서구 평리동 1209-12 ,18.53,,커피숍
100,휴게음식점,G블루브라운,"대구광역시 서구 국채보상로76길 29, 1층 (비산동)",대구광역시 서구 비산동 265-9 ,28.94,053 -585 -1250,커피숍
101,휴게음식점,커피정원,"대구광역시 서구 서대구로17길 6, 1층 (평리동)",대구광역시 서구 평리동 1406-8 ,62.04,,커피숍
102,휴게음식점,좋은날,"대구광역시 서구 원대로13길 47-1, 1층 (원대동3가)",대구광역시 서구 원대동3가 1457-11 ,49.5, 053- 269-9070,커피숍
103,휴게음식점,원드링크청춘,"대구광역시 서구 달구벌대로361길 5-14, 1층 (내당동)",대구광역시 서구 내당동 218-24 ,50.63,,커피숍
104,휴게음식점,카페인(Cafe IN),"대구광역시 서구 국채보상로 262, 1층 (평리동)",대구광역시 서구 평리동 1217-1 ,9.8,,커피숍
105,휴게음식점,우주라이크 비산점,"대구광역시 서구 달서로 173, 1층 (비산동)",대구광역시 서구 비산동 510-1 ,21.09,,커피숍
106,휴게음식점,카페비,"대구광역시 서구 북비산로 369, 1층 (비산동)",대구광역시 서구 비산동 31 ,64.5,,커피숍
107,휴게음식점,"그때,거기","대구광역시 서구 북비산로61길 8, 1층 (평리동)",대구광역시 서구 평리동 764-19 ,46,,커피숍
108,휴게음식점,설렘 두류점,"대구광역시 서구 달구벌대로361길 18, 1층 (내당동)",대구광역시 서구 내당동 70-6 ,22.68,,커피숍
109,휴게음식점,달콤하루,"대구광역시 서구 국채보상로60길 24, 1층 (평리동)",대구광역시 서구 평리동 1118-36 ,64.5,,커피숍
110,휴게음식점,행복커피숍,"대구광역시 서구 달서천로53길 36, 1층 (비산동)",대구광역시 서구 비산동 1267-12 시민장식 ,30,,커피숍
111,휴게음식점,디웨이브,"대구광역시 서구 서대구로 3, 1,2층 (내당동)",대구광역시 서구 내당동 469-9 ,229.22, 053- 568-5100,커피숍
112,휴게음식점,유림커피숍,"대구광역시 서구 서대구로62길 89-1, 1층 (비산동)",대구광역시 서구 비산동 1221-3 ,40.62, 053- 341-7559,커피숍
113,휴게음식점,커피왕 비산세종마트점,"대구광역시 서구 달서로 55, 1층 (비산동)",대구광역시 서구 비산동 287-14 ,28.72,,커피숍
114,휴게음식점,뜻대로카페,"대구광역시 서구 달서천로 347, 2층 (비산동)",대구광역시 서구 비산동 1104-2 ,99.79,,커피숍
115,휴게음식점,카페모캄보내당점,"대구광역시 서구 서대구로 45, 1층 (내당동)",대구광역시 서구 내당동 245-9 ,193.12,1566-8810-,커피숍
116,휴게음식점,미인커피숍,"대구광역시 서구 서대구로62길 25, 1층 (비산동)",대구광역시 서구 비산동 1320-2 ,30,,커피숍
117,휴게음식점,아너스편의점,"대구광역시 서구 달구벌대로371길 24, 1층 102호 (내당동)",대구광역시 서구 내당동 52-13 ,52, [phone],커피숍
118,휴게음식점,서재를 탐하다,"대구광역시 서구 고성로 132-2, 1층 (원대동1가)",대구광역시 서구 원대동1가 17-6 ,47.87,,커피숍
119,휴게음식점,꿀스커피 대구엠월드점,"대구광역시 서구 문화로 37, 1층 소매점호 (이현동)",대구광역시 서구 이현동 42-30 ,64.39,,커피숍
120,휴게음식점,커피상점(국화원),"대구광역시 서구 평리로 157, 국화원 장례식장 1층 (중리동)",대구광역시 서구 중리동 1162 대구의료원 ,54,,커피숍
121,휴게음식점,아비앙또,"대구광역시 서구 국채보상로 303, 1층 101호 (평리동)",대구광역시 서구 평리동 1053-5 ,47.55,,커피숍
122,휴게음식점,이디야 서구청점,"대구광역시 서구 국채보상로 250, 1층 (평리동)",대구광역시 서구 평리동 1334-5 ,92, 053- 562-3374,커피숍
123,휴게음식점,상주쌀집,"대구광역시 서구 북비산로74길 38, 1층 (비산동)",대구광역시 서구 비산동 105-3 ,16,,커피숍
124,휴게음식점,cafe311호,"대구광역시 서구 당산로47길 10, 1층 (내당동)",대구광역시 서구 내당동 419-14 ,31,,커피숍
125,휴게음식점,카페토닥이다,"대구광역시 서구 통학로39길 9-4, 1층 (평리동)",대구광역시 서구 평리동 701-24 ,41.8,,커피숍
126,휴게음식점,케익공장,"대구광역시 서구 평리로50길 40, 1층 (내당동)",대구광역시 서구 내당동 355-44 ,29.69,,커피숍
127,휴게음식점,청솔로9,"대구광역시 서구 달구벌대로 1831, 1층 (내당동)",대구광역시 서구 내당동 63-22 ,40,,커피숍
128,휴게음식점,인생디저트,"대구광역시 서구 북비산로52길 17-1, 1층 (평리동)",대구광역시 서구 평리동 708-20 ,25.4,,커피숍
129,휴게음식점,원투삼삼,"대구광역시 서구 달서천로57길 48, 1층 (비산동)",대구광역시 서구 비산동 1233-8 ,132.48,,커피숍
130,휴게음식점,비산동카페,대구광역시 서구 국채보상로 334 (평리동),대구광역시 서구 평리동 1122-50 ,21,,커피숍
131,휴게음식점,뜨란뀔로(TRANQUILLO),"대구광역시 서구 달성공원로 15-1, 2층 (비산동)",대구광역시 서구 비산동 156-10 ,84.03,,커피숍
132,휴게음식점,정항우케익,"대구광역시 서구 달구벌대로 지하 1760, A열 53,54호 (내당동)",대구광역시 서구 내당동 1290 ,22.44,,커피숍
133,휴게음식점,트립티,"대구광역시 서구 국채보상로34길 48-1, 1층 (중리동)",대구광역시 서구 중리동 90-13 ,86.2,,커피숍
134,휴게음식점,쿠잉커피(COOING COFFEE),"대구광역시 서구 달서로 171, 1층 (비산동)",대구광역시 서구 비산동 506-9 ,11.73,,커피숍
135,휴게음식점,밤비,"대구광역시 서구 평리로 415-1, 1층 (비산동)",대구광역시 서구 비산동 288-92 ,22.2,,커피숍
136,휴게음식점,반할커피,"대구광역시 서구 달서로 262-1, 1층 102, 103호 (원대동3가)",대구광역시 서구 원대동3가 1431-5 ,32.04,,커피숍
137,휴게음식점,카페달월,"대구광역시 서구 가르뱅이로 72, 1층 (상리동)",대구광역시 서구 상리동 32-1 ,38,,커피숍
138,휴게음식점,디오사(DIOSA),"대구광역시 서구 북비산로67길 12, 1층 (비산동)",대구광역시 서구 비산동 590-4 ,28,,커피숍
139,휴게음식점,대구서부경찰서 복지운영회,"대구광역시 서구 국채보상로 249, 대구서부경찰서 1층 (평리동)",대구광역시 서구 평리동 1230-8 대구서부경찰서 ,13.9, 053- 608-3998,커피숍
140,휴게음식점,빈앤라이프(BEAN&LIFE),"대구광역시 서구 북비산로 272, 1층 (평리동)",대구광역시 서구 평리동 663-11 ,50.94,,커피숍
141,휴게음식점,몰타,"대구광역시 서구 서대구로3길 60, 1층 (내당동)",대구광역시 서구 내당동 355-16 ,50.76,,커피숍
142,휴게음식점,더초이스,"대구광역시 서구 국채보상로50길 20, 225동 1층 101호 (평리동, 평리 푸르지오)",대구광역시 서구 평리동 1680 평리 푸르지오 ,38.88,,커피숍
143,휴게음식점,오스카페(OSCAFE),"대구광역시 서구 달서로 110, 1층 (비산동)",대구광역시 서구 비산동 329-3 ,15,,커피숍
144,휴게음식점,퀸즈크라운 베이커리카페,"대구광역시 서구 서대구로 118, 1~4층 (평리동)",대구광역시 서구 평리동 1369-4 ,992.3, 053- 567-8080,커피숍
145,휴게음식점,제이베리(J'VERY),"대구광역시 서구 와룡로100길 27-1, 1층 (이현동)",대구광역시 서구 이현동 42-104 ,46.3,,커피숍
146,휴게음식점,카페 루앤비 대구평리점,"대구광역시 서구 국채보상로 316, 201동 1층 104호 (평리동, 평리롯데캐슬)",대구광역시 서구 평리동 1676 평리롯데캐슬 ,28.8,,커피숍
147,휴게음식점,오니카,대구광역시 서구 고성로15길 21-1 (원대동3가),대구광역시 서구 원대동3가 1275-2 ,55,,커피숍
148,휴게음식점,엘아르카(테라점),대구광역시 서구 국채보상로 178 (중리동),대구광역시 서구 중리동 33-6 ,234.1,,커피숍
149,휴게음식점,커피타임,대구광역시 서구 달구벌대로 지하 1760 (내당동),대구광역시 서구 내당동 1290 ,47.56,,커피숍
150,휴게음식점,몰타 침산점,대구광역시 서구 고성로 135 (원대동1가),대구광역시 서구 원대동1가 5-10 ,38.87,,커피숍
151,휴게음식점,울트라커피,대구광역시 서구 달서로 154 (비산동),대구광역시 서구 비산동 501-5 ,22.3,,커피숍
152,휴게음식점,오힐,대구광역시 서구 당산로 237 (내당동),대구광역시 서구 내당동 429-1 ,51.45,,커피숍
153,휴게음식점,올람,대구광역시 서구 서대구로15길 28 (중리동),대구광역시 서구 중리동 111-13 ,75.44,,커피숍
154,휴게음식점,인커피숍,대구광역시 서구 달서천로57길 15 (비산동),대구광역시 서구 비산동 998-2 ,37,,커피숍
155,휴게음식점,봄봄(북부정류장점),"대구광역시 서구 서대구로 306, 1층 (비산동)",대구광역시 서구 비산동 1370-8 ,19.7,,커피숍
156,휴게음식점,몬스터커피비산점,"대구광역시 서구 달서로 152, 1층 (비산동)",대구광역시 서구 비산동 434-568 ,18,,커피숍
157,휴게음식점,구공카페,"대구광역시 서구 달서로 126, 1층 (비산동)",대구광역시 서구 비산동 434-32 ,63.25,,커피숍
158,휴게음식점,이엑스아이티포커피(EXIT4COFFEE),"대구광역시 서구 달구벌대로 1917, 1층 (내당동)",대구광역시 서구 내당동 1105-5 ,75,,커피숍
159,휴게음식점,오도커피,"대구광역시 서구 국채보상로49길 9, 1층 (평리동)",대구광역시 서구 평리동 1090-9 ,26.28,,커피숍
160,휴게음식점,아리엘,"대구광역시 서구 통학로17길 18-2, 1층 (평리동)",대구광역시 서구 평리동 1206-34 ,11,,커피숍
161,휴게음식점,몬스터커피(비원점),"대구광역시 서구 고성로 38, 1층 2호 (비산동)",대구광역시 서구 비산동 1193-4 ,27.2,,커피숍
162,휴게음식점,커피가득,"대구광역시 서구 달성공원로 9-32, 1층 (비산동)",대구광역시 서구 비산동 156-43 ,23.95,,커피숍
163,휴게음식점,빽다방대구서구청점,"대구광역시 서구 국채보상로 254, 1층 (평리동)",대구광역시 서구 평리동 1218-1 ,32.3,,커피숍
164,휴게음식점,공차대구평리점,"대구광역시 서구 국채보상로 258, 1층 (평리동)",대구광역시 서구 평리동 1218-4 ,103, 053- 523-0407,커피숍
165,휴게음식점,마애담,"대구광역시 서구 통학로 46, 상가107동 1층 103-3호 (내당동, 황제맨션)",대구광역시 서구 내당동 11-8 황제맨션 ,33.06,,커피숍
166,휴게음식점,슈가스튜디오1그램(SugarStudio1g),"대구광역시 서구 평리로35길 18, 9동 1층 102호 (중리동)",대구광역시 서구 중리동 1136-166 ,57,,커피숍
167,휴게음식점,날뫼카페아이스크림,"대구광역시 서구 북비산로59길 5-1, 1층 (평리동)",대구광역시 서구 평리동 654-8 ,31.32,,커피숍
168,휴게음식점,오아이케이이알(oiker)오빠이게커피야?,"대구광역시 서구 국채보상로52길 60-1, 1층 (평리동)",대구광역시 서구 평리동 1226-9 ,12,,커피숍
169,휴게음식점,올인스포츠,"대구광역시 서구 국채보상로 14, 1층 (중리동)",대구광역시 서구 중리동 1017-14 ,8,,커피숍
170,휴게음식점,커피마을,"대구광역시 서구 문화로47길 13-3, 1층 (평리동)",대구광역시 서구 평리동 687-6 ,32, 053- 356-0465,커피숍
171,휴게음식점,카페로마노(cafe romano),"대구광역시 서구 당산로47길 28, 1층 (내당동)",대구광역시 서구 내당동 423-5 ,35.3,,커피숍
172,휴게음식점,마루잎,"대구광역시 서구 서대구로62길 84, 1층 (비산동)",대구광역시 서구 비산동 1016-33 ,20.9,,커피숍
173,휴게음식점,카페문득,"대구광역시 서구 통학로 98-1, 삼우빌 1층 (평리동)",대구광역시 서구 평리동 1117-26 삼우빌 ,24,,커피숍
174,휴게음식점,이제봄날,"대구광역시 서구 평리로57길 64, 1층 (평리동)",대구광역시 서구 평리동 1415-1 ,13, 053-522 -1159,커피숍
175,휴게음식점,히즈하우스,"대구광역시 서구 국채보상로34길 15-1, 1층 (중리동)",대구광역시 서구 중리동 48-5 ,18, 053-565 -0191,커피숍
176,휴게음식점,카페우스리,"대구광역시 서구 염색공단로 17, 1층 (비산동)",대구광역시 서구 비산동 1809 ,26,,커피숍
177,휴게음식점,써밋,"대구광역시 서구 와룡로 307, 지하1층 B124호 (중리동)",대구광역시 서구 중리동 1166-1 ,58.1,,커피숍
178,휴게음식점,이디야비산점,"대구광역시 서구 달서로 172, 1층 (비산동)",대구광역시 서구 비산동 506-2 ,142,,커피숍
179,휴게음식점,더드림커피서남시장점,"대구광역시 서구 달구벌대로329길 91, 1층 (중리동)",대구광역시 서구 중리동 711-12 ,15.3,,커피숍
180,휴게음식점,하이오커피 대구중리점,"대구광역시 서구 와룡로 307, 디센터 B123호 (중리동)",대구광역시 서구 중리동 1166-1 ,58.1,,커피숍
181,휴게음식점,블루나인,대구광역시 서구 평리로50길 31 (내당동),대구광역시 서구 내당동 353-1 ,61,,커피숍
182,휴게음식점,카페빌라주,"대구광역시 서구 국채보상로66길 5, 1층 (평리동)",대구광역시 서구 평리동 1122-46 ,29.6,,커피숍
183,휴게음식점,일오일카페,"대구광역시 서구 달구벌대로361길 46-2, 1층 (내당동)",대구광역시 서구 내당동 30-8 ,65.56,,커피숍
184,휴게음식점,1리터맥스두류점,"대구광역시 서구 달구벌대로329길 77, 1층 (중리동)",대구광역시 서구 중리동 721-43 ,22.77,,커피숍
185,휴게음식점,수커피숍,"대구광역시 서구 평리로 403, 지하1층 (평리동)",대구광역시 서구 평리동 1185-168 ,63.7,,커피숍
186,휴게음식점,카페보스(cafe boss)서구내당점,대구광역시 서구 서대구로5길 53 (내당동),대구광역시 서구 내당동 356-3 ,0,,커피숍
